1,1111,"Smith_John",[email],4,CS,Freshman,0,NULL,
2,8147,"Beck_Sara",[email],4,EE,Junior,0,NULL,
3,1121,"Leinart_Timothy",[email],4,EE,Junior,0,NULL,
4,4478,"Art_Bruce",[email],AU,CPTE,Freshman,0,NULL,
5,2121,"James_Hannah",[email],4,CS,Freshman,0,NULL,
6,5530,"Payton_Ella",[email],4,CPTE,Graduate,0,NULL,
7,7759,"Sam_Theo",[email],4,EE,Sophomore,0,NULL,
8,1122,"Smith_Jane",[email],4,CS,Sophomore,0,NULL,
9,1222,"Willis_Bruce",[email],AU,CS,Sophomore,0,NULL,
10,3255,"Mort_Kris",[email],4,CS,Senior,0,NULL,
11,1337,Elliott Villars,[email],4,CS,Undergraduate,1,NULL
